model_key,part_id,part_name,category,forecast_step,forecast_horizon_label,forecast_date,forecast_demand
gradient_boosting,SNS001,Sensor Kit,Electronics,3,3_months,2025-03-01,37.15
gradient_boosting,TIR001,Tire Set,Wheels,1,1_month,2025-01-01,33.83
gradient_boosting,TIR001,Tire Set,Wheels,2,2_months,2025-02-01,39.04
gradient_boosting,TIR001,Tire Set,Wheels,3,3_months,2025-03-01,37.84
random_forest,BAT001,Battery Module,Battery,1,1_month,2025-01-01,29.8
random_forest,BAT001,Battery Module,Battery,2,2_months,2025-02-01,31.87
random_forest,BAT001,Battery Module,Battery,3,3_months,2025-03-01,32.26
random_forest,BRK001,Brake Pad Set,Chassis,1,1_month,2025-01-01,77.29
random_forest,BRK001,Brake Pad Set,Chassis,2,2_months,2025-02-01,76.59
random_forest,BRK001,Brake Pad Set,Chassis,3,3_months,2025-03-01,77.2
random_forest,CHR001,Onboard Charger,Charging,1,1_month,2025-01-01,21.99
random_forest,CHR001,Onboard Charger,Charging,2,2_months,2025-02-01,23.63
random_forest,CHR001,Onboard Charger,Charging,3,3_months,2025-03-01,22.78
random_forest,CLT001,Coolant Pump,Cooling,1,1_month,2025-01-01,47.74
random_forest,CLT001,Coolant Pump,Cooling,2,2_months,2025-02-01,48.18
random_forest,CLT001,Coolant Pump,Cooling,3,3_months,2025-03-01,45.53
random_forest,INV001,Inverter Unit,Electronics,1,1_month,2025-01-01,38.0
random_forest,INV001,Inverter Unit,Electronics,2,2_months,2025-02-01,40.56
random_forest,INV001,Inverter Unit,Electronics,3,3_months,2025-03-01,38.53
random_forest,MTR001,Traction Motor,Powertrain,1,1_month,2025-01-01,20.16
random_forest,MTR001,Traction Motor,Powertrain,2,2_months,2025-02-01,19.57
random_forest,MTR001,Traction Motor,Powertrain,3,3_months,2025-03-01,20.03
random_forest,SNS001,Sensor Kit,Electronics,1,1_month,2025-01-01,35.35
random_forest,SNS001,Sensor Kit,Electronics,2,2_months,2025-02-01,36.35
random_forest,SNS001,Sensor Kit,Electronics,3,3_months,2025-03-01,37.4
random_forest,TIR001,Tire Set,Wheels,1,1_month,2025-01-01,32.64
random_forest,TIR001,Tire Set,Wheels,2,2_months,2025-02-01,38.42
random_forest,TIR001,Tire Set,Wheels,3,3_months,2025-03-01,38.3
