month,vehicle_model,value,series_type,model_key,model_name,forecast_horizon,forecast_step
2022-09-01,Fortuner,366.0,actual,actual,Actual Sales,0,0
2022-10-01,Fortuner,479.0,actual,actual,Actual Sales,0,0
2022-11-01,Fortuner,461.0,actual,actual,Actual Sales,0,0
2022-12-01,Fortuner,377.0,actual,actual,Actual Sales,0,0
2023-01-01,Fortuner,301.0,actual,actual,Actual Sales,0,0
2023-02-01,Fortuner,490.0,actual,actual,Actual Sales,0,0
2023-03-01,Fortuner,328.0,actual,actual,Actual Sales,0,0
2023-04-01,Fortuner,489.0,actual,actual,Actual Sales,0,0
2023-05-01,Fortuner,352.0,actual,actual,Actual Sales,0,0
2023-06-01,Fortuner,463.0,actual,actual,Actual Sales,0,0
2023-07-01,Fortuner,370.0,actual,actual,Actual Sales,0,0
2023-08-01,Fortuner,302.0,actual,actual,Actual Sales,0,0
2023-09-01,Fortuner,354.0,actual,actual,Actual Sales,0,0
2023-10-01,Fortuner,313.0,actual,actual,Actual Sales,0,0
2023-11-01,Fortuner,315.0,actual,actual,Actual Sales,0,0
2023-12-01,Fortuner,356.0,actual,actual,Actual Sales,0,0
2024-01-01,Fortuner,342.0,actual,actual,Actual Sales,0,0
2024-02-01,Fortuner,414.0,actual,actual,Actual Sales,0,0
2024-03-01,Fortuner,318.0,actual,actual,Actual Sales,0,0
2024-04-01,Fortuner,478.0,actual,actual,Actual Sales,0,0
2024-05-01,Fortuner,411.0,actual,actual,Actual Sales,0,0
2024-06-01,Fortuner,469.0,actual,actual,Actual Sales,0,0
2024-07-01,Fortuner,440.0,actual,actual,Actual Sales,0,0
2024-08-01,Fortuner,479.0,actual,actual,Actual Sales,0,0
2024-09-01,Fortuner,421.0,actual,actual,Actual Sales,0,0
2024-10-01,Fortuner,437.0,actual,actual,Actual Sales,0,0
2024-11-01,Fortuner,384.0,actual,actual,Actual Sales,0,0
2024-12-01,Fortuner,308.0,actual,actual,Actual Sales,0,0
2025-01-01,Fortuner,367.0,actual,actual,Actual Sales,0,0
2025-02-01,Fortuner,307.0,actual,actual,Actual Sales,0,0
2025-03-01,Fortuner,487.0,actual,actual,Actual Sales,0,0
2025-04-01,Fortuner,451.0,actual,actual,Actual Sales,0,0
2025-05-01,Fortuner,383.0,actual,actual,Actual Sales,0,0
2025-06-01,Fortuner,321.0,actual,actual,Actual Sales,0,0
2025-07-01,Fortuner,347.0,actual,actual,Actual Sales,0,0
2025-08-01,Fortuner,372.0,actual,actual,Actual Sales,0,0
2025-09-01,Fortuner,409.0,actual,actual,Actual Sales,0,0
2025-10-01,Fortuner,445.0,actual,actual,Actual Sales,0,0
2025-11-01,Fortuner,319.0,actual,actual,Actual Sales,0,0
2025-12-01,Fortuner,421.0,actual,actual,Actual Sales,0,0
2026-01-01,Fortuner,401.67,forecast,extra_trees,Extra Trees,1,1
2026-01-01,Fortuner,401.67,forecast,extra_trees,Extra Trees,3,1
2026-02-01,Fortuner,421.17,forecast,extra_trees,Extra Trees,3,2
2026-03-01,Fortuner,375.35,forecast,extra_trees,Extra Trees,3,3
2026-01-01,Fortuner,357.75,forecast,gradient_boosting,Gradient Boosting,1,1
2026-01-01,Fortuner,357.75,forecast,gradient_boosting,Gradient Boosting,3,1
2026-02-01,Fortuner,375.88,forecast,gradient_boosting,Gradient Boosting,3,2
2026-03-01,Fortuner,356.46,forecast,gradient_boosting,Gradient Boosting,3,3
2026-01-01,Fortuner,404.69,forecast,random_forest,Random Forest,1,1
2026-01-01,Fortuner,404.69,forecast,random_forest,Random Forest,3,1
2026-02-01,Fortuner,433.45,forecast,random_forest,Random Forest,3,2
2026-03-01,Fortuner,415.94,forecast,random_forest,Random Forest,3,3
2021-07-01,Hilux,865.0,actual,actual,Actual Sales,0,0
2021-08-01,Hilux,658.0,actual,actual,Actual Sales,0,0
2021-09-01,Hilux,815.0,actual,actual,Actual Sales,0,0
2021-10-01,Hilux,644.0,actual,actual,Actual Sales,0,0
2021-11-01,Hilux,602.0,actual,actual,Actual Sales,0,0
2021-12-01,Hilux,834.0,actual,actual,Actual Sales,0,0
2022-01-01,Hilux,861.0,actual,actual,Actual Sales,0,0
2022-02-01,Hilux,792.0,actual,actual,Actual Sales,0,0
2022-03-01,Hilux,635.0,actual,actual,Actual Sales,0,0
2022-04-01,Hilux,653.0,actual,actual,Actual Sales,0,0
2022-05-01,Hilux,682.0,actual,actual,Actual Sales,0,0
2022-06-01,Hilux,613.0,actual,actual,Actual Sales,0,0
2022-07-01,Hilux,701.0,actual,actual,Actual Sales,0,0
2022-08-01,Hilux,744.0,actual,actual,Actual Sales,0,0
2022-09-01,Hilux,860.0,actual,actual,Actual Sales,0,0
2022-10-01,Hilux,655.0,actual,actual,Actual Sales,0,0
2022-11-01,Hilux,845.0,actual,actual,Actual Sales,0,0
2022-12-01,Hilux,680.0,actual,actual,Actual Sales,0,0
2023-01-01,Hilux,805.0,actual,actual,Actual Sales,0,0
2023-02-01,Hilux,817.0,actual,actual,Actual Sales,0,0
2023-03-01,Hilux,731.0,actual,actual,Actual Sales,0,0
2023-04-01,Hilux,872.0,actual,actual,Actual Sales,0,0
2023-05-01,Hilux,815.0,actual,actual,Actual Sales,0,0
2023-06-01,Hilux,780.0,actual,actual,Actual Sales,0,0
2023-07-01,Hilux,845.0,actual,actual,Actual Sales,0,0
2023-08-01,Hilux,618.0,actual,actual,Actual Sales,0,0
2023-09-01,Hilux,897.0,actual,actual,Actual Sales,0,0
2023-10-01,Hilux,798.0,actual,actual,Actual Sales,0,0
2023-11-01,Hilux,747.0,actual,actual,Actual Sales,0,0
2023-12-01,Hilux,749.0,actual,actual,Actual Sales,0,0
2024-01-01,Hilux,879.0,actual,actual,Actual Sales,0,0
2024-02-01,Hilux,776.0,actual,actual,Actual Sales,0,0
2024-03-01,Hilux,721.0,actual,actual,Actual Sales,0,0
2024-04-01,Hilux,626.0,actual,actual,Actual Sales,0,0
2024-05-01,Hilux,879.0,actual,actual,Actual Sales,0,0
2024-06-01,Hilux,611.0,actual,actual,Actual Sales,0,0
2024-07-01,Hilux,788.0,actual,actual,Actual Sales,0,0
2024-08-01,Hilux,639.0,actual,actual,Actual Sales,0,0
2024-09-01,Hilux,667.0,actual,actual,Actual Sales,0,0
2024-10-01,Hilux,617.0,actual,actual,Actual Sales,0,0
2024-11-01,Hilux,696.0,actual,actual,Actual Sales,0,0
2024-12-01,Hilux,855.0,actual,actual,Actual Sales,0,0
2025-01-01,Hilux,888.0,actual,actual,Actual Sales,0,0
2025-02-01,Hilux,826.0,actual,actual,Actual Sales,0,0
2025-03-01,Hilux,889.0,actual,actual,Actual Sales,0,0
2025-04-01,Hilux,655.0,actual,actual,Actual Sales,0,0
2025-05-01,Hilux,767.0,actual,actual,Actual Sales,0,0
2025-06-01,Hilux,650.0,actual,actual,Actual Sales,0,0
2025-07-01,Hilux,842.0,actual,actual,Actual Sales,0,0
2025-08-01,Hilux,852.0,actual,actual,Actual Sales,0,0
2025-09-01,Hilux,688.0,actual,actual,Actual Sales,0,0
2025-10-01,Hilux,741.0,actual,actual,Actual Sales,0,0
2025-11-01,Hilux,785.0,actual,actual,Actual Sales,0,0
2025-12-01,Hilux,762.0,actual,actual,Actual Sales,0,0
2026-01-01,Hilux,802.43,forecast,extra_trees,Extra Trees,1,1
2026-01-01,Hilux,802.43,forecast,extra_trees,Extra Trees,3,1
2026-02-01,Hilux,771.45,forecast,extra_trees,Extra Trees,3,2
2026-03-01,Hilux,729.01,forecast,extra_trees,Extra Trees,3,3
2026-01-01,Hilux,764.85,forecast,gradient_boosting,Gradient Boosting,1,1
2026-01-01,Hilux,764.85,forecast,gradient_boosting,Gradient Boosting,3,1
2026-02-01,Hilux,773.12,forecast,gradient_boosting,Gradient Boosting,3,2
2026-03-01,Hilux,738.95,forecast,gradient_boosting,Gradient Boosting,3,3
2026-01-01,Hilux,781.63,forecast,random_forest,Random Forest,1,1
2026-01-01,Hilux,781.63,forecast,random_forest,Random Forest,3,1
2026-02-01,Hilux,766.38,forecast,random_forest,Random Forest,3,2
2026-03-01,Hilux,771.02,forecast,random_forest,Random Forest,3,3
2021-07-01,Innova,613.0,actual,actual,Actual Sales,0,0
2021-08-01,Innova,624.0,actual,actual,Actual Sales,0,0
2021-09-01,Innova,466.0,actual,actual,Actual Sales,0,0
2021-10-01,Innova,518.0,actual,actual,Actual Sales,0,0
2021-11-01,Innova,537.0,actual,actual,Actual Sales,0,0
2021-12-01,Innova,490.0,actual,actual,Actual Sales,0,0
2022-01-01,Innova,637.0,actual,actual,Actual Sales,0,0
2022-02-01,Innova,521.0,actual,actual,Actual Sales,0,0
2022-03-01,Innova,585.0,actual,actual,Actual Sales,0,0
2022-04-01,Innova,539.0,actual,actual,Actual Sales,0,0
2022-05-01,Innova,494.0,actual,actual,Actual Sales,0,0
2022-06-01,Innova,519.0,actual,actual,Actual Sales,0,0
2022-07-01,Innova,500.0,actual,actual,Actual Sales,0,0
2022-08-01,Innova,477.0,actual,actual,Actual Sales,0,0
2022-09-01,Innova,641.0,actual,actual,Actual Sales,0,0
2022-10-01,Innova,650.0,actual,actual,Actual Sales,0,0
2022-11-01,Innova,570.0,actual,actual,Actual Sales,0,0
2022-12-01,Innova,577.0,actual,actual,Actual Sales,0,0
2023-01-01,Innova,632.0,actual,actual,Actual Sales,0,0
2023-02-01,Innova,579.0,actual,actual,Actual Sales,0,0
2023-03-01,Innova,564.0,actual,actual,Actual Sales,0,0
2023-04-01,Innova,523.0,actual,actual,Actual Sales,0,0
2023-05-01,Innova,552.0,actual,actual,Actual Sales,0,0
2023-06-01,Innova,588.0,actual,actual,Actual Sales,0,0
2023-07-01,Innova,529.0,actual,actual,Actual Sales,0,0
2023-08-01,Innova,521.0,actual,actual,Actual Sales,0,0
2023-09-01,Innova,621.0,actual,actual,Actual Sales,0,0
2023-10-01,Innova,493.0,actual,actual,Actual Sales,0,0
2023-11-01,Innova,629.0,actual,actual,Actual Sales,0,0
2023-12-01,Innova,645.0,actual,actual,Actual Sales,0,0
2024-01-01,Innova,465.0,actual,actual,Actual Sales,0,0
2024-02-01,Innova,630.0,actual,actual,Actual Sales,0,0
2024-03-01,Innova,632.0,actual,actual,Actual Sales,0,0
2024-04-01,Innova,648.0,actual,actual,Actual Sales,0,0
2024-05-01,Innova,635.0,actual,actual,Actual Sales,0,0
2024-06-01,Innova,477.0,actual,actual,Actual Sales,0,0
2024-07-01,Innova,456.0,actual,actual,Actual Sales,0,0
2024-08-01,Innova,607.0,actual,actual,Actual Sales,0,0
2024-09-01,Innova,563.0,actual,actual,Actual Sales,0,0
2024-10-01,Innova,542.0,actual,actual,Actual Sales,0,0
2024-11-01,Innova,559.0,actual,actual,Actual Sales,0,0
2024-12-01,Innova,634.0,actual,actual,Actual Sales,0,0
2025-01-01,Innova,588.0,actual,actual,Actual Sales,0,0
2025-02-01,Innova,478.0,actual,actual,Actual Sales,0,0
2025-03-01,Innova,576.0,actual,actual,Actual Sales,0,0
2025-04-01,Innova,626.0,actual,actual,Actual Sales,0,0
2025-05-01,Innova,617.0,actual,actual,Actual Sales,0,0
2025-06-01,Innova,474.0,actual,actual,Actual Sales,0,0
2025-07-01,Innova,612.0,actual,actual,Actual Sales,0,0
2025-08-01,Innova,467.0,actual,actual,Actual Sales,0,0
2025-09-01,Innova,641.0,actual,actual,Actual Sales,0,0
2025-10-01,Innova,475.0,actual,actual,Actual Sales,0,0
2025-11-01,Innova,586.0,actual,actual,Actual Sales,0,0
2025-12-01,Innova,483.0,actual,actual,Actual Sales,0,0
2026-01-01,Innova,562.98,forecast,extra_trees,Extra Trees,1,1
2026-01-01,Innova,562.98,forecast,extra_trees,Extra Trees,3,1
2026-02-01,Innova,587.52,forecast,extra_trees,Extra Trees,3,2
2026-03-01,Innova,560.39,forecast,extra_trees,Extra Trees,3,3
2026-01-01,Innova,485.53,forecast,gradient_boosting,Gradient Boosting,1,1
2026-01-01,Innova,485.53,forecast,gradient_boosting,Gradient Boosting,3,1
2026-02-01,Innova,542.23,forecast,gradient_boosting,Gradient Boosting,3,2
2026-03-01,Innova,468.84,forecast,gradient_boosting,Gradient Boosting,3,3
2026-01-01,Innova,516.43,forecast,random_forest,Random Forest,1,1
2026-01-01,Innova,516.43,forecast,random_forest,Random Forest,3,1
2026-02-01,Innova,577.45,forecast,random_forest,Random Forest,3,2
2026-03-01,Innova,524.56,forecast,random_forest,Random Forest,3,3
2021-07-01,Raize,621.0,actual,actual,Actual Sales,0,0
2021-08-01,Raize,695.0,actual,actual,Actual Sales,0,0
2021-09-01,Raize,711.0,actual,actual,Actual Sales,0,0
2021-10-01,Raize,539.0,actual,actual,Actual Sales,0,0
2021-11-01,Raize,597.0,actual,actual,Actual Sales,0,0
2021-12-01,Raize,514.0,actual,actual,Actual Sales,0,0
2022-01-01,Raize,799.0,actual,actual,Actual Sales,0,0
2022-02-01,Raize,633.0,actual,actual,Actual Sales,0,0
2022-03-01,Raize,669.0,actual,actual,Actual Sales,0,0
2022-04-01,Raize,795.0,actual,actual,Actual Sales,0,0
2022-05-01,Raize,683.0,actual,actual,Actual Sales,0,0
2022-06-01,Raize,759.0,actual,actual,Actual Sales,0,0
2022-07-01,Raize,728.0,actual,actual,Actual Sales,0,0
2022-08-01,Raize,680.0,actual,actual,Actual Sales,0,0
2022-09-01,Raize,531.0,actual,actual,Actual Sales,0,0
2022-10-01,Raize,580.0,actual,actual,Actual Sales,0,0
2022-11-01,Raize,601.0,actual,actual,Actual Sales,0,0
2022-12-01,Raize,683.0,actual,actual,Actual Sales,0,0
2023-01-01,Raize,500.0,actual,actual,Actual Sales,0,0
2023-02-01,Raize,673.0,actual,actual,Actual Sales,0,0
2023-03-01,Raize,632.0,actual,actual,Actual Sales,0,0
2023-04-01,Raize,733.0,actual,actual,Actual Sales,0,0
2023-05-01,Raize,759.0,actual,actual,Actual Sales,0,0
2023-06-01,Raize,600.0,actual,actual,Actual Sales,0,0
2023-07-01,Raize,534.0,actual,actual,Actual Sales,0,0
2023-08-01,Raize,700.0,actual,actual,Actual Sales,0,0
2023-09-01,Raize,674.0,actual,actual,Actual Sales,0,0
2023-10-01,Raize,690.0,actual,actual,Actual Sales,0,0
2023-11-01,Raize,727.0,actual,actual,Actual Sales,0,0
2023-12-01,Raize,697.0,actual,actual,Actual Sales,0,0
2024-01-01,Raize,792.0,actual,actual,Actual Sales,0,0
2024-02-01,Raize,560.0,actual,actual,Actual Sales,0,0
2024-03-01,Raize,739.0,actual,actual,Actual Sales,0,0
2024-04-01,Raize,555.0,actual,actual,Actual Sales,0,0
2024-05-01,Raize,672.0,actual,actual,Actual Sales,0,0
2024-06-01,Raize,741.0,actual,actual,Actual Sales,0,0
2024-07-01,Raize,692.0,actual,actual,Actual Sales,0,0
2024-08-01,Raize,573.0,actual,actual,Actual Sales,0,0
2024-09-01,Raize,710.0,actual,actual,Actual Sales,0,0
2024-10-01,Raize,755.0,actual,actual,Actual Sales,0,0
2024-11-01,Raize,756.0,actual,actual,Actual Sales,0,0
2024-12-01,Raize,542.0,actual,actual,Actual Sales,0,0
2025-01-01,Raize,733.0,actual,actual,Actual Sales,0,0
2025-02-01,Raize,588.0,actual,actual,Actual Sales,0,0
2025-03-01,Raize,679.0,actual,actual,Actual Sales,0,0
2025-04-01,Raize,648.0,actual,actual,Actual Sales,0,0
2025-05-01,Raize,765.0,actual,actual,Actual Sales,0,0
2025-06-01,Raize,719.0,actual,actual,Actual Sales,0,0
2025-07-01,Raize,598.0,actual,actual,Actual Sales,0,0
2025-08-01,Raize,643.0,actual,actual,Actual Sales,0,0
2025-09-01,Raize,674.0,actual,actual,Actual Sales,0,0
2025-10-01,Raize,738.0,actual,actual,Actual Sales,0,0
2025-11-01,Raize,719.0,actual,actual,Actual Sales,0,0
2025-12-01,Raize,601.0,actual,actual,Actual Sales,0,0
2026-01-01,Raize,697.56,forecast,extra_trees,Extra Trees,1,1
2026-01-01,Raize,697.56,forecast,extra_trees,Extra Trees,3,1
2026-02-01,Raize,696.87,forecast,extra_trees,Extra Trees,3,2
2026-03-01,Raize,692.37,forecast,extra_trees,Extra Trees,3,3
2026-01-01,Raize,778.73,forecast,gradient_boosting,Gradient Boosting,1,1
2026-01-01,Raize,778.73,forecast,gradient_boosting,Gradient Boosting,3,1
2026-02-01,Raize,639.25,forecast,gradient_boosting,Gradient Boosting,3,2
2026-03-01,Raize,664.55,forecast,gradient_boosting,Gradient Boosting,3,3
2026-01-01,Raize,705.54,forecast,random_forest,Random Forest,1,1
2026-01-01,Raize,705.54,forecast,random_forest,Random Forest,3,1
2026-02-01,Raize,693.49,forecast,random_forest,Random Forest,3,2
2026-03-01,Raize,691.07,forecast,random_forest,Random Forest,3,3
2021-07-01,Vios,839.0,actual,actual,Actual Sales,0,0
